IdProducto,Producto,Precio,IdTipoProducto
42737,"Epson Copyfax 2000",1658.00,8
42754,"Mot Asrock H110m-Hds",1237.50,9
42755,"Mot Asrock A58m-Vg3+",1079.32,9
42756,"Mot Ecs Kam1-I Am1",638.66,9
42757,"Mot Asrock B150m-Hds",1784.42,9
42758,"Mot Asrock B85m S115",1819.18,9
42759,"Mot Asrock Fm2a88m p",1800.48,9
42760,"Mot Asrock N68-Gs4 a",1637.24,9
42761,"Mot Msi A68hm-E33 Am",1384.46,9
42762,"Mot Msi B150m B150m",2106.06,9
42763,"Mot Msi H110m-Gaming",2118.38,9
42764,"Mot Msi H110m-Pro-Vh",1385.78,9
42765,"Mot Msi H110m-Pro-Vh",1938.42,9
42766,"Mot Msi Z270 Gaming",7011.62,9
42767,"Mot Msi Z270 Z270-a",3485.68,9
42768,"Mot Msi B250m Pro-Vh",1923.68,9
42769,"Mot Supermicro C7b25",3039.08,9
42770,"Hd 4tb W.Digital Pur",3597.22,9
42771,"Hd 2tb Seagate 5400",2554.20,9
42772,"Hd 6tb W.Digital Pur",6569.86,9
42773,"Hd 8tb W.Digital Pur",8703.64,9
42774,"Hd Ssd 512gb Intel s",6048.90,9
42775,"Hd Ssd 256gb Intel s",3206.06,9
42776,"Hd Ssd 120gb Sandisk",1423.40,9
42777,"Hd 2tb Seagate 5400",2557.50,9
42778,"Hd 3tb W.Digital Sat",2807.64,9
42779,"Gab Qnap Ts-431 Nas",9555.04,9
42780,"Hd 5tb Seagate Ext u",4028.86,9
42781,"Hd 2tb Seagate Ext u",2098.80,9
42782,"Hd 4tb Seagate Ext u",3373.92,9
42783,"Hd 2tb Seagate Ext u",2452.34,9
42784,"Hd 1tb Seagate Ext u",1748.78,9
42785,"Hd 1tb Ext W.Digital",1597.42,9
42786,"Mem Usb 64gb Kingsto",795.74,9
42787,"Mem Ddr4 4gb 2133mhz",1366.42,9
42788,"Mem Usb 32gb Kingsto",421.96,9
42789,"Mem Usb 16gb Kingsto",218.02,9
42790,"Mem Usb 64gb Kingsto",762.96,9
42791,"Mem Sd Micro 16gb Ki",258.28,9
42792,"Mem Sd Micro 32gb Ki",479.82,9
42793,"Mem Sd Micro 64gb Ki",871.86,9
42794,"Mem Sd Micro 16gb So",305.36,9
42795,"Mem Sd Micro 32gb So",543.18,9
42796,"Mem Sd Micro 32gb Sa",457.82,9
42797,"Mem Ddr4 16gb 2400mh",4845.50,9
42798,"Mem Ddr3 8gb 1600mhz",1556.28,9
42799,"Mem Ddr3 8gb 1600mhz",1536.04,9
42800,"Mem Ddr3 8gb 1600mhz",1642.74,9
42801,"Mem Ddr4 8gb 2400mhz",2802.80,9
42802,Producto1,0.00,1
42803,Producto2,244444442.00,1
42804,Producto3,244444442.00,1
42805,Producto4,244444442.00,1
42806,Producto5,0.00,1
42807,Producto6,0.00,1
42808,Producto7,244444442.00,1
